DATE,CLOSE
7/10/96,121
7/11/96,123
7/12/96,120.25
7/15/96,115.45
7/16/96,111.4
7/17/96,116.65
7/18/96,118.85
7/19/96,117.65
7/22/96,104.05
7/23/96,104.3
7/24/96,104.1
7/25/96,102.95
7/26/96,104.05
7/29/96,105.4
7/30/96,105.25
7/31/96,106.4
8/1/96,106.7
8/2/96,107.5
8/5/96,107.9
8/6/96,109.2
8/7/96,109.3
8/8/96,116.1
8/9/96,115.1
8/12/96,116.15
8/13/96,123.15
8/14/96,121.3
8/15/96,121.15
8/16/96,120.85
8/19/96,120.65
8/20/96,122.5
8/21/96,125.05
8/22/96,131.1
8/23/96,132.25
8/26/96,136.45
8/27/96,131.1
8/28/96,127.3
8/29/96,128.1
8/30/96,128.35
9/3/96,125.05
9/4/96,124.2
9/5/96,122.6
9/6/96,124.6
9/9/96,122.5
9/10/96,121.85
9/11/96,117.15
9/12/96,114.85
9/13/96,115.25
9/16/96,116.1
9/17/96,112.2
9/18/96,109.2
9/19/96,103.6
9/20/96,103.6
9/23/96,104.55
9/24/96,106
9/25/96,106.45
9/26/96,105.7
9/27/96,105.25
9/30/96,102.95
10/1/96,104.75
10/2/96,105.4
10/3/96,107.45
10/4/96,109.8
10/7/96,112.7
10/8/96,112.5
10/9/96,113.55
10/10/96,114.9
10/11/96,116.3
10/14/96,115.1
10/15/96,114.2
10/16/96,112.2
10/17/96,109.9
10/18/96,109.1
10/21/96,113
10/22/96,117.6
10/23/96,119.3
10/24/96,117.45
10/25/96,116
10/28/96,119.1
10/29/96,116.35
10/30/96,119.15
10/31/96,117.2
11/1/96,117.25
11/4/96,117.75
11/5/96,118.85
11/6/96,124.3
11/7/96,127.35
11/8/96,125.85
11/11/96,119.95
11/12/96,118.2
11/13/96,118.5
11/14/96,121.6
11/15/96,122.5
11/18/96,119.55
11/19/96,122.25
11/20/96,120.75
11/21/96,117.25
11/22/96,118.25
11/25/96,117.75
11/26/96,117.15
11/27/96,116.25
12/2/96,114.8
12/3/96,114.3
12/4/96,112.8
12/5/96,112.45
12/6/96,111.75
12/9/96,113.1
12/10/96,117.75
12/11/96,119
12/12/96,123.4
12/13/96,129.4
12/16/96,124.5
12/17/96,125.15
12/18/96,111.9
12/19/96,110.2
12/20/96,112.15
12/23/96,113.1
12/24/96,114.75
12/27/96,116.2
12/30/96,115.95
12/31/96,116.9
1/2/97,116.65
1/3/97,116.25
1/6/97,114.05
1/7/97,119.35
1/8/97,118.9
1/9/97,119.35
1/10/97,119.6
1/13/97,118.45
1/14/97,122.2
1/15/97,122.6
1/16/97,123.05
1/17/97,124
1/20/97,129.25
1/21/97,129.65
1/22/97,135.3
1/23/97,140.05
1/24/97,136.9
1/27/97,136.6
1/28/97,139.5
1/29/97,144.6
1/30/97,140.3
1/31/97,139.4
2/3/97,145.65
2/4/97,147.45
2/5/97,144.55
2/6/97,150.8
2/7/97,151.05
2/10/97,158.65
2/11/97,163.55
2/12/97,171.85
2/13/97,180.05
2/14/97,177.85
2/18/97,168.1
2/19/97,175.3
2/20/97,178.45
2/21/97,174.8
2/24/97,173.45
2/25/97,174.15
2/26/97,185.45
2/27/97,183.1
2/28/97,190.4
3/3/97,198.45
3/4/97,211.65
3/5/97,219.75
3/6/97,211.95
3/7/97,205.75
3/10/97,215.5
3/11/97,219
3/12/97,215.65
3/13/97,202
3/14/97,205
3/17/97,197.65
3/18/97,209.6
3/19/97,168.1
3/20/97,169.15
3/21/97,165.75
3/24/97,162.9
3/25/97,179.3
3/26/97,186.85
3/27/97,189.8
3/31/97,191.15
4/1/97,194.3
4/2/97,193.15
4/3/97,177.7
4/4/97,179.15
4/7/97,179.4
4/8/97,178.75
4/9/97,189.7
4/10/97,191.05
4/11/97,189.1
4/14/97,196
4/15/97,192.4
4/16/97,208.05
4/17/97,209.8
4/18/97,216.55
4/21/97,214.9
4/22/97,211.2
4/23/97,214.3
4/24/97,219.75
4/25/97,216.35
4/28/97,220.25
4/29/97,226.4
4/30/97,239.05
5/1/97,252.75
5/2/97,247.55
5/5/97,250.9
5/6/97,249.6
5/7/97,245.65
5/8/97,240
5/9/97,239
5/12/97,245.65
5/13/97,261
5/14/97,261.5
5/15/97,277.05
5/16/97,276.5
5/19/97,255.25
5/20/97,240.25
5/21/97,253.1
5/22/97,260.3
5/23/97,256.85
5/27/97,274.3
5/28/97,295.55
5/29/97,314.8
5/30/97,276.4
6/2/97,253.95
6/3/97,264.2
6/4/97,251.55
6/5/97,230.5
6/6/97,237.25
6/9/97,253.3
6/10/97,217.95
6/11/97,207.65
6/12/97,207.8
6/13/97,195.7
6/16/97,196.5
6/17/97,208.7
6/18/97,190.05
6/19/97,195.9
6/20/97,198.95
6/23/97,194.65
6/24/97,198
6/25/97,200
6/26/97,190.25
6/27/97,189.9
6/30/97,192.4
7/1/97,196.5
7/2/97,196
7/3/97,187.5
7/7/97,185.25
7/8/97,191.5
7/9/97,197
7/10/97,182.5
7/11/97,186
7/14/97,187
7/15/97,184.5
7/16/97,187.25
7/17/97,186.9
7/18/97,192.5
7/21/97,195.7
7/22/97,169.1
7/23/97,181.65
7/24/97,180.4
7/25/97,176.3
7/28/97,188.35
7/29/97,188.9
7/30/97,185.75
7/31/97,184.5
8/1/97,184.95
8/4/97,193.75
8/5/97,203.1
8/6/97,200.55
8/7/97,208.8
8/8/97,205.85
8/11/97,199.35
8/12/97,188.2
8/13/97,183.1
8/14/97,184.55
8/15/97,177.95
8/18/97,180.2
8/19/97,187.1
8/20/97,170.7
8/21/97,171.55
8/22/97,171.3
8/25/97,173
8/26/97,178.15
8/27/97,183.5
8/28/97,186.85
8/29/97,191.5
9/2/97,196.25
9/3/97,201.5
9/4/97,210.5
9/5/97,208.9
9/8/97,207.5
9/9/97,201.25
9/10/97,199
9/11/97,207.5
9/12/97,188.25
9/15/97,187
9/16/97,185.5
9/17/97,194
9/18/97,177.75
9/19/97,174.15
9/22/97,170.35
9/23/97,168.85
9/24/97,168.65
9/25/97,166
9/26/97,165.6
9/29/97,160.75
9/30/97,162.5
10/1/97,162.35
10/2/97,161.05
10/3/97,161.95
10/6/97,169.95
10/7/97,162.15
10/8/97,167
10/9/97,163.75
10/10/97,166.1
10/13/97,167.9
10/14/97,166.4
10/15/97,166.05
10/16/97,157.25
10/17/97,150.3
10/20/97,150.7
10/21/97,150.2
10/22/97,150.2
10/23/97,152.2
10/24/97,152.9
10/27/97,153.6
10/28/97,150.7
10/29/97,150.6
10/30/97,148.15
10/31/97,148.65
11/3/97,144.1
11/4/97,144.3
11/5/97,153.25
11/6/97,146
11/7/97,149.8
11/10/97,156.85
11/11/97,156.25
11/12/97,159.65
11/13/97,164.4
11/14/97,163.4
11/17/97,159.3
11/18/97,164.95
11/19/97,165.95
11/20/97,162.2
11/21/97,161.15
11/24/97,159.45
11/25/97,158.9
11/26/97,161
12/1/97,169.2
12/2/97,175.5
12/3/97,174
12/4/97,175
12/5/97,178.95
12/8/97,178
12/9/97,187.5
12/10/97,188
12/11/97,183.5
12/12/97,183
12/15/97,188.4
12/16/97,168
12/17/97,164.25
12/18/97,165.05
12/19/97,158.65
12/22/97,157.05
12/23/97,162.4
12/24/97,159.8
12/29/97,163.25
12/30/97,164.8
12/31/97,162.45
1/5/98,170.7
1/6/98,161.4
1/7/98,162.1
1/8/98,167.85
1/9/98,162.05
1/12/98,159.7
1/13/98,164.45
1/14/98,164.8
1/15/98,168.2
1/16/98,167.05
1/20/98,178.05
1/21/98,177.5
1/22/98,176.85
1/23/98,178.8
1/26/98,173.35
1/27/98,170.8
1/28/98,175.75
1/29/98,177.1
1/30/98,174.7
2/2/98,178.2
2/3/98,176.75
2/4/98,180.1
2/5/98,181.95
2/6/98,177.55
2/9/98,173.35
2/10/98,168
2/11/98,166.8
2/12/98,168.2
2/13/98,167.4
2/17/98,164.75
2/18/98,171.25
2/19/98,174.15
2/20/98,175.05
2/23/98,179.25
2/24/98,173.55
2/25/98,175
2/26/98,170.8
2/27/98,165.8
3/2/98,162.5
3/3/98,155
3/4/98,154.05
3/5/98,152
3/6/98,148.9
3/9/98,151.65
3/10/98,150.85
3/11/98,154.25
3/12/98,152
3/13/98,149.75
3/16/98,153.4
3/17/98,151.75
3/18/98,149.75
3/19/98,149.1
3/20/98,146.7
3/23/98,148.1
3/24/98,146.4
3/25/98,143.55
3/26/98,146.25
3/27/98,146.45
3/30/98,146
3/31/98,146.25
4/1/98,143.75
4/2/98,144.3
4/3/98,140.55
4/6/98,141.65
4/7/98,142
4/8/98,144.55
4/9/98,146.3
4/13/98,153.4
4/14/98,153.9
4/15/98,152.05
4/16/98,151.05
4/17/98,150.6
4/20/98,150.5
4/21/98,147.8
4/22/98,148
4/23/98,138.6
4/24/98,136.15
4/27/98,134.4
4/28/98,135.15
4/29/98,134
4/30/98,134.5
5/1/98,128.75
5/4/98,128.9
5/5/98,134
5/6/98,129
5/7/98,129.5
5/8/98,129.5
5/11/98,129.5
5/12/98,128
5/13/98,126.55
5/14/98,130.25
5/15/98,128.5
5/18/98,129.75
5/19/98,135.5
5/20/98,136
5/21/98,134.2
5/22/98,136.4
5/26/98,131.1
5/27/98,130.15
5/28/98,132.4
5/29/98,132.5
6/1/98,124.15
6/2/98,124.85
6/3/98,125.25
6/4/98,125.2
6/5/98,125.6
6/8/98,119.85
6/9/98,121.55
6/10/98,122.45
6/11/98,124.05
6/12/98,121.75
6/15/98,119.95
6/16/98,116.95
6/17/98,118.05
6/18/98,117.95
6/19/98,113.75
6/22/98,112.35
6/23/98,112.15
6/24/98,111.6
6/25/98,114.75
6/26/98,113.1
6/29/98,112.3
6/30/98,111.25
7/1/98,112.45
7/2/98,110.75
7/6/98,113
7/7/98,112.35
7/8/98,114.9
7/9/98,114.75
7/10/98,113
7/13/98,110.25
7/14/98,110.9
7/15/98,109
7/16/98,110
7/17/98,110
7/20/98,112
7/21/98,113.5
7/22/98,114.8
7/23/98,113.95
7/24/98,111.7
7/27/98,112.1
7/28/98,115.55
7/29/98,118.4
7/30/98,123.45
7/31/98,129.2
8/3/98,130.9
8/4/98,129
8/5/98,130.5
8/6/98,132
8/7/98,135.2
8/10/98,134.2
8/11/98,124.45
8/12/98,119.05
8/13/98,116.85
8/14/98,111.6
8/17/98,110.95
8/18/98,116.3
8/19/98,117.85
8/20/98,113.95
8/21/98,115.4
8/24/98,117.5
8/25/98,123.8
8/26/98,120.25
8/27/98,120.6
8/28/98,122.5
8/31/98,121
9/1/98,118.7
9/2/98,119
9/3/98,118.25
9/4/98,118.9
9/8/98,122.05
9/9/98,119.5
9/10/98,117
9/11/98,110.95
9/14/98,107
9/15/98,111.3
9/16/98,111.25
9/17/98,108
9/18/98,104.5
9/21/98,101.95
9/22/98,102.85
9/23/98,103.05
9/24/98,104
9/25/98,104.65
9/28/98,108.35
9/29/98,105.7
9/30/98,105.15
10/1/98,102.7
10/2/98,103.45
10/5/98,103.8
10/6/98,105.5
10/7/98,107.35
10/8/98,111.45
10/9/98,108.5
10/12/98,103.4
10/13/98,104.15
10/14/98,104.7
10/15/98,106.85
10/16/98,104.5
10/19/98,106.75
10/20/98,103.95
10/21/98,105.35
10/22/98,106.75
10/23/98,106.85
10/26/98,110.3
10/27/98,105.35
10/28/98,106.4
10/29/98,107.4
10/30/98,110
11/2/98,119.7
11/3/98,128.95
11/4/98,124.65
11/5/98,124.35
11/6/98,122.95
11/9/98,119.65
11/10/98,116.85
11/11/98,115.6
11/12/98,113.35
11/13/98,112.55
11/16/98,114
11/17/98,112.35
11/18/98,110.6
11/19/98,110.95
11/20/98,110.5
11/23/98,108.35
11/24/98,110
11/25/98,113.15
11/30/98,112.3
12/1/98,111.25
12/2/98,113.35
12/3/98,115.8
12/4/98,113.65
12/7/98,113.25
12/8/98,114
12/9/98,112.25
12/10/98,115
12/11/98,115.6
12/14/98,117.85
12/15/98,119.75
12/16/98,119.5
12/17/98,118.5
12/18/98,116.75
12/21/98,115.45
12/22/98,116.05
12/23/98,117.75
12/24/98,114.1
12/28/98,115.1
12/29/98,116.8
12/30/98,117.15
12/31/98,117.75
1/4/99,122.6
1/5/99,119
1/6/99,117.5
1/7/99,118.65
1/8/99,119.65
1/11/99,119.95
1/12/99,117.15
1/13/99,120.3
1/14/99,118.3
1/15/99,115.55
1/19/99,106.55
1/20/99,106.55
1/21/99,106
1/22/99,105.5
1/25/99,105.8
1/26/99,106.85
1/27/99,103.8
1/28/99,103.4
1/29/99,103.9
2/1/99,105.55
2/2/99,106.45
2/3/99,105.5
2/4/99,103.9
2/5/99,104.4
2/8/99,104
2/9/99,103
2/10/99,103.5
2/11/99,106.75
2/12/99,105.9
2/16/99,100.95
2/17/99,102.55
2/18/99,103.35
2/19/99,103.25
2/22/99,102.8
2/23/99,105.9
2/24/99,106
2/25/99,103.35
2/26/99,102.7
3/1/99,102.85
3/2/99,103.4
3/3/99,100
3/4/99,101.7
3/5/99,105.25
3/8/99,103.1
3/9/99,104.4
3/10/99,104.5
3/11/99,105.6
3/12/99,104.25
3/15/99,102.9
3/16/99,105.05
3/17/99,106.9
3/18/99,102.55
3/19/99,101.5
3/22/99,
3/23/99,100.95
3/24/99,101.9
3/25/99,104.2
3/26/99,109.2
3/29/99,112.8
3/30/99,112.1
3/31/99,109.7
4/1/99,110.05
4/5/99,107.3
4/6/99,106.4
4/7/99,102.6
4/8/99,97.7
4/9/99,98.95
4/12/99,97.5
4/13/99,97.55
4/14/99,98.9
4/15/99,98.45
4/16/99,99.5
4/19/99,102.1
4/20/99,100
4/21/99,99.4
4/22/99,96.95
4/23/99,97.5
4/26/99,99.25
4/27/99,100.2
4/28/99,100.4
4/29/99,104
4/30/99,103.8
5/3/99,102.55
5/4/99,101.5
5/5/99,103.5
5/6/99,102.9
5/7/99,102.35
5/10/99,105
5/11/99,107.2
5/12/99,106.15
5/13/99,103.65
5/14/99,107.35
5/17/99,108.5
5/18/99,109.9
5/19/99,123
5/20/99,120
5/21/99,119.1
5/24/99,119.4
5/25/99,119.35
5/26/99,124.9
5/27/99,123.05
5/28/99,121.6
6/1/99,120.85
6/2/99,121.5
6/3/99,123.05
6/4/99,120
6/7/99,112
6/8/99,105.7
6/9/99,106.4
6/10/99,105.55
6/11/99,105.8
6/14/99,104.3
6/15/99,103.95
6/16/99,105.3
6/17/99,105.35
6/18/99,105.9
6/21/99,103.5
6/22/99,105.55
6/23/99,105.3
6/24/99,103.25
6/25/99,101
6/28/99,100.25
6/29/99,101.3
6/30/99,101.4
7/1/99,100.15
7/2/99,97.95
7/6/99,92.05
7/7/99,93.75
7/8/99,96.15
7/9/99,97.5
7/12/99,92.55
7/13/99,93.65
7/14/99,95.65
7/15/99,93.85
7/16/99,92.7
7/19/99,94.75
7/20/99,94.35
7/21/99,
7/22/99,98.1
7/23/99,94.8
7/26/99,96.05
7/27/99,97.6
7/28/99,96.1
7/29/99,95.1
7/30/99,91.1
8/2/99,93.75
8/3/99,93.5
8/4/99,93.75
8/5/99,94.15
8/6/99,92.9
8/9/99,94.25
8/10/99,93.75
8/11/99,96.7
8/12/99,93.75
8/13/99,98.6
8/16/99,89.75
8/17/99,90.35
8/18/99,90
8/19/99,88.8
8/20/99,88.35
8/23/99,89.65
8/24/99,88.8
8/25/99,89.35
8/26/99,88
8/27/99,88
8/30/99,84.8
8/31/99,86.25
9/1/99,91
9/2/99,90.45
9/3/99,88.9
9/7/99,87.25
9/8/99,87.9
9/9/99,84.15
9/10/99,81.75
9/13/99,82.3
